
/g4b/contracts/Bridge/L2/xRenzoDeposit.sol
    2:1   error    Compiler version 0.8.19 does not satisfy the ^0.5.8 semver requirement                             compiler-version
   27:1   warning  Contract name must be in CamelCase                                                                 contract-name-camelcase
   59:5   warning  Explicitly mark visibility in function (Set ignoreConstructors to true if using solidity >=0.7.0)  func-visibility
  120:30  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  248:13  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  261:13  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  321:36  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  350:26  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  403:28  warning  Avoid to use low level calls                                                                       avoid-low-level-calls
  542:32  warning  Code contains empty blocks                                                                         no-empty-blocks

✖ 10 problems (1 error, 9 warnings)

