
/g4b/src/mimswap/MagicLP.sol
    8:1    error    Compiler version >=0.8.0 does not satisfy the ^0.5.8 semver requirement                            compiler-version
   68:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   70:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   71:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   72:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   73:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   74:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   75:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   76:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   77:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   78:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   79:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   80:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   81:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   82:5    warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
   84:5    warning  Explicitly mark visibility in function (Set ignoreConstructors to true if using solidity >=0.7.0)  func-visibility
  125:41   warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  204:69   warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
  204:80   warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
  204:91   warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
  204:102  warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
  204:114  warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
  204:126  warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
  250:79   warning  Avoid to use tx.origin                                                                             avoid-tx-origin
  273:80   warning  Avoid to use tx.origin                                                                             avoid-tx-origin
  311:17   warning  Avoid to use tx.origin                                                                             avoid-tx-origin
  333:17   warning  Avoid to use tx.origin                                                                             avoid-tx-origin
  421:24   warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  546:40   warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  601:51   warning  Code contains empty blocks                                                                         no-empty-blocks

✖ 30 problems (1 error, 29 warnings)

