
/g4b/packages/protocol/contracts/automata-attestation/utils/BytesUtils.sol
    2:1   error    Compiler version 0.8.24 does not satisfy the ^0.5.8 semver requirement  compiler-version
   26:9   warning  Avoid to use inline assembly. It is acceptable only in rare cases       no-inline-assembly
   76:9   warning  Avoid to use inline assembly. It is acceptable only in rare cases       no-inline-assembly
   83:13  warning  Avoid to use inline assembly. It is acceptable only in rare cases       no-inline-assembly
  200:9   warning  Avoid to use inline assembly. It is acceptable only in rare cases       no-inline-assembly
  213:9   warning  Avoid to use inline assembly. It is acceptable only in rare cases       no-inline-assembly
  226:9   warning  Avoid to use inline assembly. It is acceptable only in rare cases       no-inline-assembly
  239:9   warning  Avoid to use inline assembly. It is acceptable only in rare cases       no-inline-assembly
  266:9   warning  Avoid to use inline assembly. It is acceptable only in rare cases       no-inline-assembly
  273:9   warning  Avoid to use inline assembly. It is acceptable only in rare cases       no-inline-assembly
  299:9   warning  Avoid to use inline assembly. It is acceptable only in rare cases       no-inline-assembly
  310:5   warning  Explicitly mark visibility of state                                     state-visibility

✖ 12 problems (1 error, 11 warnings)

