
/g4b/src/price_feed/CoreChainlinkFeed.sol
   2:1   error    Compiler version =0.8.22 does not satisfy the ^0.5.8 semver requirement                            compiler-version
  12:5   warning  Explicitly mark visibility of state                                                                state-visibility
  15:2   warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
  16:5   warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
  19:2   warning  Explicitly mark visibility in function (Set ignoreConstructors to true if using solidity >=0.7.0)  func-visibility
  19:15  warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
  19:43  warning  Variable name must be in mixedCase                                                                 var-name-mixedcase
  43:26  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  51:4   warning  Code contains empty blocks                                                                         no-empty-blocks

✖ 9 problems (1 error, 8 warnings)

