
/g4b/src/dao/DAO.sol
    2:1    error    Compiler version =0.8.22 does not satisfy the ^0.5.8 semver requirement                            compiler-version
   70:5    warning  Explicitly mark visibility in function (Set ignoreConstructors to true if using solidity >=0.7.0)  func-visibility
  247:4    warning  Error message for require is too long                                                              reason-string
  251:4    warning  Error message for require is too long                                                              reason-string
  281:3    warning  Error message for require is too long                                                              reason-string
  297:3    warning  Error message for require is too long                                                              reason-string
  318:3    warning  Error message for require is too long                                                              reason-string
  321:97   warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  329:3    warning  Error message for require is too long                                                              reason-string
  362:3    warning  Error message for require is too long                                                              reason-string
  372:138  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time

✖ 11 problems (1 error, 10 warnings)

