
/g4b/contracts/PowerFarms/PendlePowerFarm/PendlePowerManager.sol
    3:1   error    Compiler version =0.8.24 does not satisfy the ^0.5.8 semver requirement                            compiler-version
   31:5   warning  Explicitly mark visibility in function (Set ignoreConstructors to true if using solidity >=0.7.0)  func-visibility
   60:5   warning  Code contains empty blocks                                                                         no-empty-blocks
   73:13  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
   92:13  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  136:13  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  179:13  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  250:13  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  270:13  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time
  299:13  warning  Avoid making time-based decisions in your business logic                                           not-rely-on-time

✖ 10 problems (1 error, 9 warnings)

